	Lasioglossum (Lasioglossum) exiliceps (Hal. : Hym. )
	Lasioglossum (Lasioglossum) kansuense (Hal. : Hym. )
	Lasioglossum (Lasioglossum) occidens (Hal. : Hym. )
	Lasioglossum (Lasioglossum) proximatum (Hal. : Hym. )
	Lasioglossum (Lasioglossum) sp.3 (Hal. : Hym. )
	Lasioglossum (Lasioglossum) sp.6 (Hal. : Hym. )
	Lasius niger (For. : Hym. )
	LAUXANIIDAE10 (Lau. : Dip. )
	LAUXANIIDAE11 (Lau. : Dip. )
	LAUXANIIDAE12 (Lau. : Dip. )
	LAUXANIIDAE13 (Lau. : Dip. )
	LAUXANIIDAE14 (Lau. : Dip. )
	LAUXANIIDAE15 (Lau. : Dip. )
	LAUXANIIDAE16 (Lau. : Dip. )
	LAUXANIIDAE2 (Lau. : Dip. )
	LAUXANIIDAE9 (Lau. : Dip. )
	Leptura aethiops (Cer. : Col. )
	Leptura arcuata (Cer. : Col. )
	Leptura ochraceofasciata (Cer. : Col. )
	Linoetis coeruleipennis (Chr. : Col. )
	Loderus eversmanini obscurus (Ten. : Hym. )
	LONCHAEIDAE11 (Lon. : Dip. )
	LONCHAEIDAE3 (Lon. : Dip. )
	LONCHAEIDAE4 (Lon. : Dip. )
	LONCHAEIDAE8 (Lon. : Dip. )
	LONCHAEIDAE9 (Lon. : Dip. )
	LONCHOPTERIDAE1 (Lon. : Dip. )
	LONCHOPTERIDAE2 (Lon. : Dip. )
	Lucidina accensa (Lam. : Col. )
	Macrolagria rufobrunnea (Lag. : Col. )
	Malthodes sulcicollis (Can. : Col. )
	Mashumyia ferdinandi (Syr. : Dip. )
	MECOPTERA2 (Mec. : Mec. )
	MECOPTERA3 (Mec. : Mec. )
	MECOPTERA4 (Mec. : Mec. )
	MECOPTERA5 (Mec. : Mec. )
	Megachile remota sakagamii (Meg. : Hym. )
	Megachile tsurugensis (Meg. : Hym. )
	Megalopaederus lewsi (Sta. : Col. )
	Megaspis zonata (Syr. : Dip. )
	Melanostoma scalare (Syr. : Dip. )
	Melanotus annosus (Ela. : Col. )
	Meluscaeva cinctella (Syr. : Dip. )
	Menida scotti (Pen. : Hem. )
	Menida violacea (Pen. : Hem. )
	Metasyrphus corollae (Syr. : Dip. )
	Metasyrphus nintens (Syr. : Dip. )
	Metialina sp. (Cur. : Col. )
	Micadocantharis japonica (Can. : Col. )
	Microdon auricomus (Syr. : Dip. )
	Microdon simplex (Syr. : Dip. )
	MIRIDAE10 (Mir. : Hem. )
	MIRIDAE13 (Mir. : Hem. )
	MIRIDAE14 (Mir. : Hem. )
	MIRIDAE15 (Mir. : Hem. )
	MIRIDAE18 (Mir. : Hem. )
	MIRIDAE20 (Mir. : Hem. )
	MIRIDAE21 (Mir. : Hem. )
	MIRIDAE3 (Mir. : Hem. )
	MIRIDAE4 (Mir. : Hem. )
	MIRIDAE8 (Mir. : Hem. )
	Monolepta pallidula (Chr. : Col. )
	Mordellina sp. (Mor. : Col. )
	Mordellistena sp. (Mor. : Col. )
	MUSCIDAE3 (Mus. : Dip. )
	MYCETOPHILIDAE10 (Myc. : Dip. )
	MYCETOPHILIDAE11 (Myc. : Dip. )
	MYCETOPHILIDAE12 (Myc. : Dip. )
	MYCETOPHILIDAE13 (Myc. : Dip. )
	MYCETOPHILIDAE14 (Myc. : Dip. )
	MYCETOPHILIDAE15 (Myc. : Dip. )
	MYCETOPHILIDAE16 (Myc. : Dip. )
	MYCETOPHILIDAE2 (Myc. : Dip. )
	MYCETOPHILIDAE6 (Myc. : Dip. )
	MYCETOPHILIDAE8 (Myc. : Dip. )
	MYCETOPHILIDAE9 (Myc. : Dip. )
	Neoascia sp. (Syr. : Dip. )
	NEPTICULIDAE1 (Nep. : Lep. )
	NEUROPTERA4 (Neu. : Neu. )
	Nipponovalgus angusticollis (Sca. : Col. )
	NITIDULIDAE11 (Nit. : Col. )
	NITIDULIDAE6 (Nit. : Col. )
	Nomada galloisi (Ant. : Hym. )
	Nomada ginran (Ant. : Hym. )
	Nomada hakonensis (Ant. : Hym. )
	Nomada pacifica (Ant. : Hym. )
	Nonartha cyaneum (Chr. : Col. )
	Nysius sp. (Lyg. : Hem. )
	Oedemeronia lucidicollis (Oed. : Col. )
	Oedemeronia manicata (Oed. : Col. )
	Oncomerella venosa (Oed. : Col. )
	Onomaus lautus (Mir. : Hem. )
	ORTHOPTERA1 (Ort. : Ort. )
	ORTHOPTERA10 (Ort. : Ort. )
	ORTHOPTERA3 (Ort. : Ort. )
	ORTHOPTERA6 (Ort. : Ort. )
	Osmia orientalis (Meg. : Hym. )
	Osmia taurus (Meg. : Hym. )
	Oxycetonia jucunda (Sca. : Col. )
	Pachyprotasis tanakai (Ten. : Hym. )
	Paragus tibialis (Syr. : Dip. )
	Parastrangalis nymphula (Cer. : Col. )
	Paratrechina flavipes (For. : Hym. )
	Paratrichius doentzi (Sca. : Col. )
	Paratrichius septemdecimguttatus (Sca. : Col. )
	Parnara guttata (Hes. : Lep. )
	Parnassius glacialis (Pap. : Lep. )
	Pecticus tenebrifer (Str. : Dip. )
	Pelatines striatipennis (Sil. : Col. )
	Pentatoma japonica (Pen. : Hem. )
	Philopota nigroaenea (Acr. : Dip. )
	PHORIDAE1 (Pho. : Dip. )
	Phyllopertha irregularis (Sca. : Col. )
	Pidonia aegrota (Cer. : Col. )
	Pidonia discoidalis (Cer. : Col. )
	Pidonia puziloi (Cer. : Col. )
	Pidonia signifera (Cer. : Col. )
	Pidonia yamato (Cer. : Col. )
	Pieris rapae (Pie. : Lep. )
	Pipiza familiaris (Syr. : Dip. )
	Pipiza inornata (Syr. : Dip. )
	PIPUNCULIDAE3 (Pip. : Dip. )
	Plateros sp. (Lyc. : Col. )
	PLATYGASTERIDAE1 (Pla. : Hym. )
	PLECOPTERA10 (Ple. : Ple. )
	PLECOPTERA2 (Ple. : Ple. )
	Podabrus temporalis (Can. : Col. )
	Pristomyrmex punger (For. : Hym. )
	PROCTOTRUPIDAE1 (Pro. : Hym. )
	Prothemus ciusianus (Can. : Col. )
	Pseudaosterna misella (Cer. : Col. )
	Psychostrophia melanargia (Epi. : Lep. )
	PSYLLIDAE1 (Psy. : Hem. )
	PTEROMALIDAE10 (Pte. : Hym. )
	PTEROMALIDAE2 (Pte. : Hym. )
	PTEROMALIDAE3 (Pte. : Hym. )
	PTEROMALIDAE6 (Pte. : Hym. )
	PTEROMALIDAE9 (Pte. : Hym. )
	PYRALIDAE2 (Pyr. : Lep. )
	PYRALIDAE3 (Pyr. : Lep. )
	PYRALIDAE4 (Pyr. : Lep. )
	PYRALIDAE5 (Pyr. : Lep. )
	PYRALIDAE9 (Pyr. : Lep. )
	PYROCHROIDAE1 (Pyr. : Col. )
	Pyrrhona laeticolor (Cer. : Col. )
	RHAGIONIDAE1 (Rha. : Dip. )
	Rhingia laevigata (Syr. : Dip. )
	Rhopalum (Latrorhopalum) latronum (Sph. : Hym. )
	SARCOPHAGIDAE11 (Sar. : Dip. )
	SARCOPHAGIDAE13 (Sar. : Dip. )
	SARCOPHAGIDAE19 (Sar. : Dip. )
	SARCOPHAGIDAE21 (Sar. : Dip. )
	SARCOPHAGIDAE23 (Sar. : Dip. )
	SARCOPHAGIDAE26 (Sar. : Dip. )
	SARCOPHAGIDAE4 (Sar. : Dip. )
	SARCOPHAGIDAE5 (Sar. : Dip. )
	SCATOPHAGIDAE1 (Sca. : Dip. )
	SCATOPSIDAE1 (Sca. : Dip. )
	Schwarzerium quadricolle (Cer. : Col. )
	SCIARIDAE10 (Sci. : Dip. )
	SCIARIDAE11 (Sci. : Dip. )
	SCIARIDAE12 (Sci. : Dip. )
	SCIARIDAE13 (Sci. : Dip. )
	SCIARIDAE2 (Sci. : Dip. )
	SCIARIDAE3 (Sci. : Dip. )
	SCIARIDAE7 (Sci. : Dip. )
	SCIARIDAE9 (Sci. : Dip. )
	Sericania fulgida (Sca. : Col. )
	Sericania fuscolineata (Sca. : Col. )
	Sericomyia japonica (Syr. : Dip. )
	Sphegina sp.4 (Syr. : Dip. )
	Sphaerophoria macrogaster (Syr. : Dip. )
	Sphecodes sp.a (Hal. : Hym. )
	Sphegina sp.1 (Syr. : Dip. )
	Sphegina sp.2 (Syr. : Dip. )
	Sphegina sp.3 (Syr. : Dip. )
	SPHINGIDAE3 (Sph. : Lep. )
	Stenocorus caeruleipennis (Cer. : Col. )
	Stenodynerus tokyanus tokyanus (Ves. : Hym. )
	Stenoluperus nipponensis (Chr. : Col. )
	Strangalomorpha tenuis (Cer. : Col. )
	Strogylogaster lineata (Ten. : Hym. )
	Strombocerina koebelei (Ten. : Hym. )
	Symmorphus cliens (Ves. : Hym. )
	Syreta adamsi (Chr. : Col. )
	Syritta pipiens (Syr. : Dip. )
	Syrphus vitripennis (Syr. : Dip. )
	Tabanus iyoensis (Tab. : Dip. )
	TACHINIDAE11 (Tac. : Dip. )
	TACHINIDAE14 (Tac. : Dip. )
	TACHINIDAE15 (Tac. : Dip. )
	TACHINIDAE18 (Tac. : Dip. )
	TACHINIDAE21 (Tac. : Dip. )
	TACHINIDAE22 (Tac. : Dip. )
	TACHINIDAE25 (Tac. : Dip. )
	TACHINIDAE26 (Tac. : Dip. )
	TACHINIDAE30 (Tac. : Dip. )
	TACHINIDAE37 (Tac. : Dip. )
	TACHINIDAE45 (Tac. : Dip. )
	TACHINIDAE46 (Tac. : Dip. )
	TACHINIDAE49 (Tac. : Dip. )
	TACHINIDAE5 (Tac. : Dip. )
	TACHINIDAE53 (Tac. : Dip. )
	TACHINIDAE58 (Tac. : Dip. )
	TACHINIDAE6 (Tac. : Dip. )
	TACHINIDAE61 (Tac. : Dip. )
	TACHINIDAE63 (Tac. : Dip. )
	TACHINIDAE65 (Tac. : Dip. )
	TACHINIDAE68 (Tac. : Dip. )
	TACHINIDAE7 (Tac. : Dip. )
	TACHINIDAE73 (Tac. : Dip. )
	TACHINIDAE76 (Tac. : Dip. )
	TACHINIDAE79 (Tac. : Dip. )
	TACHINIDAE85 (Tac. : Dip. )
	TACHINIDAE88 (Tac. : Dip. )
	TACHINIDAE89 (Tac. : Dip. )
	TACHINIDAE90 (Tac. : Dip. )
	TACHINIDAE91 (Tac. : Dip. )
	Tachinus sp. (Sta. : Col. )
	Takaomyia johannis (Syr. : Dip. )
	Takaomyia sexmaculata (Syr. : Dip. )
	Taxonus fulvicornis (Ten. : Hym. )
	Temnostoma fumosa (Syr. : Dip. )
	Tenthredinidae sp.?1 (Ten. : Hym. )
	Tenthredo convagennata (Ten. : Hym. )
	Tenthredo fukaii (Ten. : Hym. )
	Tenthredo sp. (Ten. : Hym. )
	TEPHRITIDAE1 (Tep. : Dip. )
	TEPHRITIDAE12 (Tep. : Dip. )
	TEPHRITIDAE3 (Tep. : Dip. )
	TEPHRITIDAE9 (Tep. : Dip. )
	Tetralonia mitsukurii (Ant. : Hym. )
	Tetralonia nipponens (Ant. : Hym. )
	TETTIGELLIDAE2 (Tet. : Hem. )
	TIPULIDAE10 (Tip. : Dip. )
	TIPULIDAE12 (Tip. : Dip. )
	TIPULIDAE14 (Tip. : Dip. )
	TIPULIDAE17 (Tip. : Dip. )
	TIPULIDAE18 (Tip. : Dip. )
	TIPULIDAE2 (Tip. : Dip. )
	TIPULIDAE20 (Tip. : Dip. )
	TIPULIDAE21 (Tip. : Dip. )
	TIPULIDAE3 (Tip. : Dip. )
	TIPULIDAE7 (Tip. : Dip. )
	TIPULIDAE9 (Tip. : Dip. )
	TISCHERIIDAE1 (Tis. : Lep. )
	TISCHERIIDAE2 (Tis. : Lep. )
	TOMASPIDIDAE1 (Tom. : Hem. )
	TORTRICIDAE2 (Tor. : Lep. )
	TORTRICIDAE3 (Tor. : Lep. )
	TORTRICIDAE4 (Tor. : Lep. )
	Trachys saundersi (Bup. : Col. )
	Tremus cyanipennis (Can. : Col. )
	Tricholochmaea semifulva (Chr. : Col. )
	TRICHOPTERA11 (Tri. : Tri. )
	TRICHOPTERA15 (Tri. : Tri. )
	TRICHOPTERA6 (Tri. : Tri. )
	Vanessa indica (Nym. : Lep. )
	Vespa xanthoptera (Ves. : Hym. )
	Vespula vulgaris (Ves. : Hym. )
	Vuilletus viridissllis (Ela. : Col. )
	Xanthochroa ainu (Oed. : Col. )
	Xanthochroa deformis (Oed. : Col. )
	Xanthochroa luteipennis (Oed. : Col. )
	Xanthochroa waterhousei (Oed. : Col. )
	Xerasia variegata (Byt. : Col. )
	Xylota coquilletti (Syr. : Dip. )
	Xylota frontaris (Syr. : Dip. )
	Xylota simplex (Syr. : Dip. )
	Zaraea fasciata (Cim. : Hym. )
	Zeugophora annulata (Chr. : Col. )
	ZYGAENIDAE1 (Zyg. : Lep. )
	Cheilosia sp.8 (Syr. : Dip.)
	LUSIIDAE1 (Clu. : Dip. )
	Lasioglossum (El.) aff (Hal. : Hym )
	Camponotus sp. (For. : Hym. )
	Andrena sp. (And. : Hym. )
	Ceratina sp. (Ant. : Hym.)

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Rhus.trichocarpa

Colnames: 

	MIRIDAE7 (Mir. : Hem. )

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Bistorta.tenuicaulis

Colnames: 

	Andrena (Micrandrena) minutula (And. : Hym. )

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Aucuba.japonica
	Hovenia.tomentella
	Lysimachia.clethroides
	Trifolium.repens

Colnames: 

	Ammophila infesta (Sph. : Hym. )
	Apis cerana (Api. : Hym. )
	Betasyrphus seraius (Syr. : Dip. )
	Birka carinifrons (Ten. : Hym. )
	CONOPIDAE1 (Con. : Dip. )
	Crabro sp. (Sph. : Hym. )
	Formica sp. (For. : Hym. )
	LAUXANIIDAE5 (Lau. : Dip. )
	Milesia undulata (Syr. : Dip. )
	Popillia japonica (Sca. : Col. )
	PSYCODIDAE1 (Psy. : Dip. )
	SCIARIDAE4 (Sci. : Dip. )
	Sphaerophoria menthastri (Syr. : Dip. )
	Sphex maidli (Sph. : Hym. )
	TEPHRITIDAE7 (Tep. : Dip. )
	Vespula schrenckii (Ves. : Hym. )

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Cryptotaenia.japonica

Colnames: 

	Paragus jozanus (Syr. : Dip. )

__________________________

__________________________

